PROKKA_ERR479219_bin.10.faa_BPJIKGDO_06982	f5bae1c709433213166f3fa47aa21f37	301	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	7	216	1.8E-9	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR478964_bin.21.faa_HJOJPMGA_01199	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478966_bin.19.faa_PROKKA_ERR478966_bin.19.faa_IHOGOPPG_01087	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478965_bin.13.faa_EAOLCAHB_00759	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479209_bin.16.faa_ECOCIFAB_01320	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478976_bin.5.faa_OPBHKNLD_01486	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR478976_bin.5.faa_OPBHKNLD_01486	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR478976_bin.5.faa_OPBHKNLD_01486	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479218_bin.34.faa_PJGLDJPD_01246	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479218_bin.34.faa_PJGLDJPD_01246	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479218_bin.34.faa_PJGLDJPD_01246	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479217_bin.4.faa_HCJDHFBA_01181	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479217_bin.4.faa_HCJDHFBA_01181	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479217_bin.4.faa_HCJDHFBA_01181	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479156_bin.9.faa_EEGKGBGH_00380	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479156_bin.9.faa_EEGKGBGH_00380	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479156_bin.9.faa_EEGKGBGH_00380	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479242_bin.4.faa_EKCLKFJM_05335	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479242_bin.4.faa_EKCLKFJM_05335	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479242_bin.4.faa_EKCLKFJM_05335	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479237_bin.15.faa_OJJDHOAF_00689	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479237_bin.15.faa_OJJDHOAF_00689	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479237_bin.15.faa_OJJDHOAF_00689	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479417_bin.40.faa_FCOLAKGC_02233	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	10-12-2025	-	-	-	-
PROKKA_ERR479417_bin.40.faa_FCOLAKGC_02233	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479417_bin.40.faa_FCOLAKGC_02233	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479284_bin.29.faa_MOEKJALJ_01238	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	10-12-2025	-	-	-	-
PROKKA_ERR479284_bin.29.faa_MOEKJALJ_01238	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	10-12-2025	-	-	-	-
PROKKA_ERR479050_bin.8.faa_OHGHAGGC_00347	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	Gene3D	G3DSA:3.40.50.11110	-	28	160	6.3E-30	T	10-12-2025	-	-	-	-
PROKKA_ERR479050_bin.8.faa_OHGHAGGC_00347	97cd1b03e6f714a83c5aa20e0e4c5c2c	168	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	9	147	5.34E-13	T	10-12-2025	-	-	-	-
PROKKA_ERR479083_bin.34.faa_FBPHBMMP_01510	4919bf1a1fef8b69221a6c8aca8ad98a	309	Gene3D	G3DSA:3.40.50.11110	-	169	300	1.4E-29	T	10-12-2025	-	-	-	-
PROKKA_ERR479083_bin.34.faa_FBPHBMMP_01510	4919bf1a1fef8b69221a6c8aca8ad98a	309	SUPERFAMILY	SSF53756	UDP-Glycosyltransferase/glycogen phosphorylase	47	285	8.79E-17	T	10-12-2025	-	-	-	-
PROKKA_ERR479172_bin.17.faa_CBIJLJNN_00854	f50a2035e8e1d8de2642e58c25c05a9b	190	Coils	Coil	Coil	48	75	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479172_bin.17.faa_CBIJLJNN_00854	f50a2035e8e1d8de2642e58c25c05a9b	190	Pfam	PF07922	Glycosyltransferase family 52	5	155	1.3E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479084_bin.35.faa_PEEEBDFO_00565	b69e38bb023a623ff4daf7e475151e4b	334	Pfam	PF07922	Glycosyltransferase family 52	194	310	0.0087	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479068_bin.21.faa_AGPDLJPO_01050	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479069_bin.25.faa_FOJGIHMM_00993	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479057_bin.9.faa_MODPNIPJ_02118	548d868d60bacc5ff0b6903b91be2f5d	364	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	6	310	5.7E-5	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479141_bin.7.faa_NDGMGPKK_00165	59c4a5991a3354d21933a5b2e4facff6	336	Gene3D	G3DSA:3.40.50.11110	-	202	324	3.9E-10	T	10-12-2025	-	-	-	-
PROKKA_ERR479141_bin.7.faa_NDGMGPKK_00165	59c4a5991a3354d21933a5b2e4facff6	336	Pfam	PF07922	Glycosyltransferase family 52	105	317	6.8E-29	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479247_bin.23.faa_HKMJBOLC_01000	a399dc615f7f3ed3a788d1145c0834ee	366	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	293	4.1E-6	T	10-12-2025	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR479011_bin.3.faa_IKIKKIPH_00628	deeb67cece0845bf71bdf706f6736321	346	Coils	Coil	Coil	211	231	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479011_bin.3.faa_IKIKKIPH_00628	deeb67cece0845bf71bdf706f6736321	346	Pfam	PF07922	Glycosyltransferase family 52	99	298	4.2E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479011_bin.3.faa_IKIKKIPH_00628	deeb67cece0845bf71bdf706f6736321	346	Gene3D	G3DSA:3.40.50.11110	-	203	314	3.6E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR479193_bin.13.faa_ACBCDLOH_01618	8e2a77e14d3c41d05f6d6995ef08b481	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479193_bin.13.faa_ACBCDLOH_01618	8e2a77e14d3c41d05f6d6995ef08b481	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479414_bin.7.faa_HCINMLGI_01105	8e2a77e14d3c41d05f6d6995ef08b481	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479414_bin.7.faa_HCINMLGI_01105	8e2a77e14d3c41d05f6d6995ef08b481	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479413_bin.17.faa_DCPICOCF_01263	8e2a77e14d3c41d05f6d6995ef08b481	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479413_bin.17.faa_DCPICOCF_01263	8e2a77e14d3c41d05f6d6995ef08b481	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479194_bin.5.faa_HBBEPNAO_02046	8e2a77e14d3c41d05f6d6995ef08b481	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479194_bin.5.faa_HBBEPNAO_02046	8e2a77e14d3c41d05f6d6995ef08b481	361	Pfam	PF07922	Glycosyltransferase family 52	115	326	1.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
