PROKKA_ERR478966_bin.19.faa_PROKKA_ERR478966_bin.19.faa_IHOGOPPG_01087	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478965_bin.13.faa_EAOLCAHB_00759	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479210_bin.4.faa_FEJDMPFJ_00932	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479212_bin.15.faa_LGBMLJPH_00793	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479209_bin.16.faa_ECOCIFAB_01320	87b631404e552d852d98831962f5e140	361	Pfam	PF07922	Glycosyltransferase family 52	114	326	3.2E-8	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479139_bin.17.faa_LKMCEEPB_02886	4ab1a6879a34c2387da69cc6fec4dac4	309	Pfam	PF07922	Glycosyltransferase family 52	53	270	2.8E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479097_bin.17.faa_DBDBOGDB_00419	6395e935b98eed1e906ee7ce926c35e6	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479097_bin.17.faa_DBDBOGDB_00419	6395e935b98eed1e906ee7ce926c35e6	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR479097_bin.17.faa_DBDBOGDB_00419	6395e935b98eed1e906ee7ce926c35e6	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	5.0E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479149_bin.16.faa_OBOABHCJ_00080	a13bfb5d6b6d8ffddca211f7ebe0264c	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	2.8E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479254_bin.83.faa_KDOMILPJ_00677	9f080039865cd65e2a5610ceb5cd1eb1	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.9E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478983_bin.6.faa_GNHPGAGM_00950	ebd53190696732d71b4be4e0813b24b9	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	2.7E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478983_bin.6.faa_GNHPGAGM_00950	ebd53190696732d71b4be4e0813b24b9	361	Coils	Coil	Coil	219	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478980_bin.30.faa_CBKDMJJL_00241	ebd53190696732d71b4be4e0813b24b9	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	2.7E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478980_bin.30.faa_CBKDMJJL_00241	ebd53190696732d71b4be4e0813b24b9	361	Coils	Coil	Coil	219	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478981_bin.11.faa_DLDDOBNF_00512	ebd53190696732d71b4be4e0813b24b9	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	2.7E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478981_bin.11.faa_DLDDOBNF_00512	ebd53190696732d71b4be4e0813b24b9	361	Coils	Coil	Coil	219	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479068_bin.21.faa_AGPDLJPO_01050	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479070_bin.26.faa_MBDLFEFN_00525	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479067_bin.10.faa_BFBBKMDF_00872	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479069_bin.25.faa_FOJGIHMM_00993	64ab8373e7cccdcc8506722ccf1cc882	322	Pfam	PF07922	Glycosyltransferase family 52	199	284	7.5E-5	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479280_bin.2.faa_NIBICEKH_03202	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479280_bin.2.faa_NIBICEKH_03202	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479143_bin.7.faa_ABLOMOLL_01200	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479143_bin.7.faa_ABLOMOLL_01200	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479281_bin.14.faa_IJEOABAM_02086	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479281_bin.14.faa_IJEOABAM_02086	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479282_bin.27.faa_KONPMKFD_00075	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479282_bin.27.faa_KONPMKFD_00075	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479144_bin.2.faa_KPEBHMIM_01808	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479144_bin.2.faa_KPEBHMIM_01808	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479022_bin.7.faa_AAGGGHFP_02677	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479022_bin.7.faa_AAGGGHFP_02677	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479195_bin.28.faa_CHJALCIK_00560	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479195_bin.28.faa_CHJALCIK_00560	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479142_bin.9.faa_KNBJDLMO_02989	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479142_bin.9.faa_KNBJDLMO_02989	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479145_bin.5.faa_CHGIHLBA_00404	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479145_bin.5.faa_CHGIHLBA_00404	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479283_bin.15.faa_JFLANIMB_03115	7b127612ba85824f1869d5f265af236b	329	Pfam	PF07922	Glycosyltransferase family 52	102	304	7.2E-20	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479283_bin.15.faa_JFLANIMB_03115	7b127612ba85824f1869d5f265af236b	329	Gene3D	G3DSA:3.40.50.11110	-	188	316	1.4E-8	T	10-12-2025	-	-	-	-
PROKKA_ERR479107_bin.12.faa_IKEOIMHK_02107	1c47bca3e15ebf742136266de0306ae9	358	Coils	Coil	Coil	223	243	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479107_bin.12.faa_IKEOIMHK_02107	1c47bca3e15ebf742136266de0306ae9	358	Pfam	PF07922	Glycosyltransferase family 52	97	312	9.0E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479110_bin.11.faa_GLOOEJFO_01129	1c47bca3e15ebf742136266de0306ae9	358	Coils	Coil	Coil	223	243	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479110_bin.11.faa_GLOOEJFO_01129	1c47bca3e15ebf742136266de0306ae9	358	Pfam	PF07922	Glycosyltransferase family 52	97	312	9.0E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479109_bin.3.faa_LDGKMJLM_01168	1c47bca3e15ebf742136266de0306ae9	358	Coils	Coil	Coil	223	243	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479109_bin.3.faa_LDGKMJLM_01168	1c47bca3e15ebf742136266de0306ae9	358	Pfam	PF07922	Glycosyltransferase family 52	97	312	9.0E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479184_bin.10.faa_NDLEGPJN_00846	e15a0bf5945442706dac71ef5a4700f6	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	1.0E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479184_bin.10.faa_NDLEGPJN_00846	e15a0bf5945442706dac71ef5a4700f6	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	2.0E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478971_bin.9.faa_PROKKA_ERR478971_bin.9.faa_MIAJEGEN_04538	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478970_bin.8.faa_PCBONNMH_00599	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478972_bin.11.faa_PROKKA_ERR478972_bin.11.faa_IPKHJFPM_01257	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Coils	Coil	Coil	226	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	10-12-2025	-	-	-	-
PROKKA_ERR478973_bin.12.faa_PROKKA_ERR478973_bin.12.faa_HGFAOFDJ_03260	4d812f9500d843f748880d727eb71812	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	4.9E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479103_bin.5.faa_GEAPINPP_00894	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479103_bin.5.faa_GEAPINPP_00894	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479052_bin.25.faa_AAKPDJDE_00671	46b4f60f43f6696bed8fcaa47022741f	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	5.1E-9	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479052_bin.25.faa_AAKPDJDE_00671	46b4f60f43f6696bed8fcaa47022741f	361	Coils	Coil	Coil	219	246	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479140_bin.9.faa_DEDOAGKI_01769	59c4a5991a3354d21933a5b2e4facff6	336	Gene3D	G3DSA:3.40.50.11110	-	202	324	3.9E-10	T	10-12-2025	-	-	-	-
PROKKA_ERR479140_bin.9.faa_DEDOAGKI_01769	59c4a5991a3354d21933a5b2e4facff6	336	Pfam	PF07922	Glycosyltransferase family 52	105	317	6.8E-29	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR479011_bin.3.faa_IKIKKIPH_00628	deeb67cece0845bf71bdf706f6736321	346	Coils	Coil	Coil	211	231	-	T	10-12-2025	-	-	-	-
PROKKA_ERR479011_bin.3.faa_IKIKKIPH_00628	deeb67cece0845bf71bdf706f6736321	346	Pfam	PF07922	Glycosyltransferase family 52	99	298	4.2E-10	T	10-12-2025	IPR012477	Glycosyltransferase family 52	-	-
