PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.47.faa_KLKHJDJF_01617	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018262_M2-PK656A.SZAXPI015258-57_bin.47.faa_KLKHJDJF_01617	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018278_M2-PK797A.SZAXPI015274-111_bin.19.faa_BFKEIJAE_00269	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018278_M2-PK797A.SZAXPI015274-111_bin.19.faa_BFKEIJAE_00269	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018239_512A.SZAXPI015234-20_bin.35.faa_IFOLEFOI_01521	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018239_512A.SZAXPI015234-20_bin.35.faa_IFOLEFOI_01521	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.25.faa_PBDMPOAD_00254	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018290_M2-PK066A.SZAXPI017462-33_bin.25.faa_PBDMPOAD_00254	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018232_536A.SZAXPI015227-13_bin.52.faa_FBNPFGMA_01311	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018232_536A.SZAXPI015227-13_bin.52.faa_FBNPFGMA_01311	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018255_M2-PK617A.SZAXPI015251-41_bin.32.faa_HAKKOALC_00813	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018255_M2-PK617A.SZAXPI015251-41_bin.32.faa_HAKKOALC_00813	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018258_M2-PK644A.SZAXPI015254-45_bin.7.faa_ENNGHFHN_00154	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018258_M2-PK644A.SZAXPI015254-45_bin.7.faa_ENNGHFHN_00154	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018199_M115A.SZAXPI003423-8_bin.10.faa_IAGEPJJI_02630	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018199_M115A.SZAXPI003423-8_bin.10.faa_IAGEPJJI_02630	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018269_M2-PK710A.SZAXPI015265-88_bin.32.faa_DGIPNKAJ_00163	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018269_M2-PK710A.SZAXPI015265-88_bin.32.faa_DGIPNKAJ_00163	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018302_MSC78A.SZAXPI017585-109_bin.24.faa_MKNMMFHC_02218	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018302_MSC78A.SZAXPI017585-109_bin.24.faa_MKNMMFHC_02218	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018264_M2-PK663A.SZAXPI015260-74_bin.28.faa_FHDDNOJJ_01230	0c2805edaaed26a48f229bcb06ec6432	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018264_M2-PK663A.SZAXPI015260-74_bin.28.faa_FHDDNOJJ_01230	0c2805edaaed26a48f229bcb06ec6432	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018188_M2-Pk014A.SZAXPI003412-1_bin.21.faa_LNJIDLLM_01229	ef7a344416b1cbd05fca83c2e8676d0f	320	Pfam	PF07922	Glycosyltransferase family 52	80	300	1.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018188_M2-Pk014A.SZAXPI003412-1_bin.21.faa_LNJIDLLM_01229	ef7a344416b1cbd05fca83c2e8676d0f	320	Gene3D	G3DSA:3.40.50.11110	-	181	305	1.0E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018303_MSC79A.SZAXPI017586-111_bin.33.faa_CDHGDCFP_00577	ef7a344416b1cbd05fca83c2e8676d0f	320	Pfam	PF07922	Glycosyltransferase family 52	80	300	1.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018303_MSC79A.SZAXPI017586-111_bin.33.faa_CDHGDCFP_00577	ef7a344416b1cbd05fca83c2e8676d0f	320	Gene3D	G3DSA:3.40.50.11110	-	181	305	1.0E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018186_M122A.SZAXPI003410-3_bin.14.faa_FAEAPDGK_00945	d799ba47dae7a5c74fee2326d095928c	370	Pfam	PF07922	Glycosyltransferase family 52	110	336	4.1E-8	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.7.faa_OKIOAGMJ_00605	c694dab02891f669e4358415915e038f	333	Coils	Coil	Coil	228	248	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.7.faa_OKIOAGMJ_00605	c694dab02891f669e4358415915e038f	333	Pfam	PF07922	Glycosyltransferase family 52	32	308	1.1E-36	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.7.faa_OKIOAGMJ_00605	c694dab02891f669e4358415915e038f	333	Gene3D	G3DSA:3.40.50.11110	-	188	333	5.7E-17	T	19-01-2026	-	-	-	-
PROKKA_ERR1018226_M2-PK022A.SZAXPI015221-142_bin.26.faa_COENOMCN_01346	b295db250a87bea95bbf1e87b4bed80f	349	Gene3D	G3DSA:3.40.50.11110	-	207	346	4.2E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018226_M2-PK022A.SZAXPI015221-142_bin.26.faa_COENOMCN_01346	b295db250a87bea95bbf1e87b4bed80f	349	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	317	1.1E-9	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.15.faa_ONKGDJHF_00040	010a145a41be68c116e86ecbdbce6241	306	Gene3D	G3DSA:3.40.50.11110	-	186	303	1.0E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.15.faa_ONKGDJHF_00040	010a145a41be68c116e86ecbdbce6241	306	Pfam	PF07922	Glycosyltransferase family 52	28	274	7.1E-15	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018190_M2-Pk013A.SZAXPI003414-3_bin.28.faa_HAOOIMKP_02783	b9a46f250dc391e6b6f98b068b4c898b	326	Gene3D	G3DSA:3.40.50.11110	-	207	323	1.2E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018190_M2-Pk013A.SZAXPI003414-3_bin.28.faa_HAOOIMKP_02783	b9a46f250dc391e6b6f98b068b4c898b	326	Pfam	PF07922	Glycosyltransferase family 52	88	294	1.0E-14	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018201_M2-Pk005A.SZAXPI003425-1_bin.23.faa_OFBALJOG_00824	b9a46f250dc391e6b6f98b068b4c898b	326	Gene3D	G3DSA:3.40.50.11110	-	207	323	1.2E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018201_M2-Pk005A.SZAXPI003425-1_bin.23.faa_OFBALJOG_00824	b9a46f250dc391e6b6f98b068b4c898b	326	Pfam	PF07922	Glycosyltransferase family 52	88	294	1.0E-14	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.43.faa_HIPBCNGN_01224	25760e5e9fd9d987c316e1f3ba120c65	335	Coils	Coil	Coil	238	258	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.43.faa_HIPBCNGN_01224	25760e5e9fd9d987c316e1f3ba120c65	335	Gene3D	G3DSA:3.40.50.11110	-	199	304	1.0E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.43.faa_HIPBCNGN_01224	25760e5e9fd9d987c316e1f3ba120c65	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	4.4E-6	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018301_MSC76A.SZAXPI017584-108_bin.24.faa_OHOEAOLD_01633	9b9be83b2549832d94d42e075f45f69e	367	Gene3D	G3DSA:3.40.50.11110	-	219	343	4.3E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018301_MSC76A.SZAXPI017584-108_bin.24.faa_OHOEAOLD_01633	9b9be83b2549832d94d42e075f45f69e	367	Pfam	PF07922	Glycosyltransferase family 52	105	319	1.1E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018224_M2-PK003A.SZAXPI015219-129_bin.12.faa_FMFILIJJ_00659	d606e208a3575ab88f554f5c0605e6ff	322	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	5	283	1.9E-8	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018202_M2-Pk007A.SZAXPI003426-11_bin.1.faa_PEEIMHGI_00481	abdb604a46e92812f9cfa7726cab439c	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018202_M2-Pk007A.SZAXPI003426-11_bin.1.faa_PEEIMHGI_00481	abdb604a46e92812f9cfa7726cab439c	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	6.2E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018202_M2-Pk007A.SZAXPI003426-11_bin.1.faa_PEEIMHGI_00481	abdb604a46e92812f9cfa7726cab439c	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	1.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.24.faa_NOKAFBBG_00378	25f84d6e7e525a2b3c42bf2f35777b45	361	Gene3D	G3DSA:3.40.50.11110	-	207	352	1.2E-6	T	19-01-2026	-	-	-	-
PROKKA_ERR1018207_M118A.SZAXPI003431-1_bin.24.faa_NOKAFBBG_00378	25f84d6e7e525a2b3c42bf2f35777b45	361	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	321	3.2E-10	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018258_M2-PK644A.SZAXPI015254-45_bin.19.faa_HFHNHONN_00293	4982c6c407b08a7e77f75a68da546a8b	363	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	309	3.1E-12	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.51.faa_KKMPFFLJ_00141	4d8e3d3c627e606852f1a00773726731	212	Gene3D	G3DSA:3.40.50.11110	-	64	207	2.1E-12	T	19-01-2026	-	-	-	-
PROKKA_ERR1018259_M2-PK647A.SZAXPI015255-46_bin.51.faa_KKMPFFLJ_00141	4d8e3d3c627e606852f1a00773726731	212	Pfam	PF07922	Glycosyltransferase family 52	9	191	4.4E-31	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018251_M2-PK556A.SZAXPI015247-35_bin.40.faa_NCPJGCCK_11957	f5588da5b604fac53abc9c49358782b9	350	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	3	278	0.02	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018188_M2-Pk014A.SZAXPI003412-1_bin.48.faa_CCGHHJHM_00285	f948201f644bc31189f27cb0c040df18	362	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	121	312	0.0014	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018291_M2-PK067A.SZAXPI017463-36_bin.42.faa_GALHNKDM_00644	77ae9d04197d0866670160b1c2f62d45	319	Gene3D	G3DSA:3.40.50.11110	-	179	299	1.6E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018303_MSC79A.SZAXPI017586-111_bin.31.faa_PJFGCMIF_00603	77ae9d04197d0866670160b1c2f62d45	319	Gene3D	G3DSA:3.40.50.11110	-	179	299	1.6E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018253_M2-PK602A.SZAXPI015249-37_bin.43.faa_KBIFIOGA_02211	b3ba23bba7b25228dd68bcd2f20ce73a	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018253_M2-PK602A.SZAXPI015249-37_bin.43.faa_KBIFIOGA_02211	b3ba23bba7b25228dd68bcd2f20ce73a	361	Pfam	PF07922	Glycosyltransferase family 52	101	326	4.8E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018312_M2-PK083B.SZAXPI017595-169_bin.24.faa_HOEHPFPL_01408	59c4a5991a3354d21933a5b2e4facff6	336	Gene3D	G3DSA:3.40.50.11110	-	202	324	3.9E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018312_M2-PK083B.SZAXPI017595-169_bin.24.faa_HOEHPFPL_01408	59c4a5991a3354d21933a5b2e4facff6	336	Pfam	PF07922	Glycosyltransferase family 52	105	317	6.8E-29	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018203_A60A.SZAXPI003427-1_bin.33.faa_MELKECOD_00014	59c4a5991a3354d21933a5b2e4facff6	336	Gene3D	G3DSA:3.40.50.11110	-	202	324	3.9E-10	T	19-01-2026	-	-	-	-
PROKKA_ERR1018203_A60A.SZAXPI003427-1_bin.33.faa_MELKECOD_00014	59c4a5991a3354d21933a5b2e4facff6	336	Pfam	PF07922	Glycosyltransferase family 52	105	317	6.8E-29	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
