Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_000025425.1	sheep	567106	567106	Campylobacter jejuni subsp. jejuni IA3902	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000063585.1	NA	413999	413999	Clostridium botulinum A str. ATCC 3502	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000092345.1	NA	758678	758678	Clostridium botulinum F str. 230613	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000193205.1	Homo sapiens	2976812	2976812	Aerococcus sp. Group 1	NA	SPECIES	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Aerococcaceae	186827	Aerococcus	1375	Aerococcus sp. Group 1	2976812	FALSE
GCF_000196495.1	NA	316275	316275	Aliivibrio salmonicida LFI1238	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Vibrionales	135623	Vibrionaceae	641	Aliivibrio	511678	Aliivibrio salmonicida	40269	FALSE
GCF_000226275.2	NA	497978	497978	Acinetobacter baumannii MDR-ZJ06	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	FALSE
GCF_000253195.1	NA	941968	941968	Clostridium botulinum H04402 065	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000302555.5	NA	1201032	1201032	Campylobacter jejuni subsp. jejuni PT14	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000304375.1	NA	1211776	1211776	Campylobacter jejuni subsp. jejuni NCTC 11168-BN148	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000347595.1	Bos taurus	1171377	1171377	Bibersteinia trehalosi USDA-ARS-USMARC-192	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Bibersteinia	476528	Bibersteinia trehalosi	47735	FALSE
GCF_000348565.1	NA	1288122	1288122	Edwardsiella piscicida C07-087	NA	STRAIN	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Hafniaceae	1903412	Edwardsiella	635	Edwardsiella piscicida	1263550	FALSE
GCF_000419405.1	NA	1096996	1096996	Acinetobacter baumannii BJAB0715	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	FALSE
GCF_000419425.1	NA	1096997	1096997	Acinetobacter baumannii BJAB0868	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	FALSE
GCF_000430385.1	Homo sapiens	1338035	1338035	Campylobacter jejuni 32488	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000466065.2	Homo sapiens	1380768	1380768	Campylobacter jejuni subsp. jejuni 00-2538	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000466075.2	Homo sapiens	1383068	1383068	Campylobacter jejuni subsp. jejuni 00-2544	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000466105.2	Homo sapiens	1380767	1380767	Campylobacter jejuni subsp. jejuni 00-2426	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000466925.3	Homo sapiens	1381117	1381117	Campylobacter jejuni X	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000468915.2	Homo sapiens	1357994	1357994	Campylobacter jejuni subsp. jejuni 00-2425	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000521725.1	Bos taurus	1263829	1263829	Bibersteinia trehalosi USDA-ARS-USMARC-188	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Bibersteinia	476528	Bibersteinia trehalosi	47735	FALSE
GCF_000521745.1	Bos taurus	1263831	1263831	Bibersteinia trehalosi USDA-ARS-USMARC-189	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Bibersteinia	476528	Bibersteinia trehalosi	47735	FALSE
GCF_000521765.1	Bos taurus	1263832	1263832	Bibersteinia trehalosi USDA-ARS-USMARC-190	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Bibersteinia	476528	Bibersteinia trehalosi	47735	FALSE
GCF_000583775.1	turkey	1183379	1183379	Campylobacter coli RM4661	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter coli	195	FALSE
GCF_000739435.1	missing	743972	743972	Actinobacillus suis ATCC 33415	NA	STRAIN	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Actinobacillus	713	Actinobacillus suis	716	FALSE
GCF_000743945.1	Melopsittacus undulatus	1072685	1072685	Basilea psittacipulmonis DSM 24701	NA	STRAIN	NA	NA	NA	no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Alcaligenaceae	506	Basilea	1472344	Basilea psittacipulmonis	1472345	FALSE
GCF_000759575.2	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_000801145.1	NA	202947	202947	Actinobacillus equuli subsp. equuli	(van Straaten 1918) Haupt 1934	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Actinobacillus	713	Actinobacillus equuli	718	TRUE
GCF_000816185.1	NA	1031564	1031564	Campylobacter insulaenigrae NCTC 12927	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter insulaenigrae	260714	FALSE
GCF_000816265.1	NA	1388751	1388751	Campylobacter subantarcticus LMG 24374	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter subantarcticus	497724	FALSE
GCF_000816305.1	NA	1388752	1388752	Campylobacter subantarcticus LMG 24377	NA	STRAIN	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter subantarcticus	497724	FALSE
GCF_000817935.1	NA	1408283	1408283	Clostridium botulinum CDC_1436	NA	STRAIN	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	FALSE
GCF_000829015.1	Homo sapiens	1491	1491	Clostridium botulinum	(van Ermengem 1896) Bergey et al. 1923	SPECIES	Bacillus botulinus	van Ermengem 1896	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Clostridiaceae	31979	Clostridium	1485	Clostridium botulinum	1491	TRUE
GCF_000830775.1	NA	1385720	1385720	Campylobacter jejuni subsp. jejuni NCTC 11168-K12E5	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000830805.1	NA	1385723	1385723	Campylobacter jejuni subsp. jejuni NCTC 11168-Kf1	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000830825.1	NA	1385721	1385721	Campylobacter jejuni subsp. jejuni NCTC 11168-mcK12E5	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000830845.1	NA	1385722	1385722	Campylobacter jejuni subsp. jejuni NCTC 11168-mfK12E5	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000830865.1	NA	1385724	1385724	Campylobacter jejuni subsp. jejuni NCTC 11168-GSv	NA	NO_RANK	NA	NA	NA	no	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	FALSE
GCF_000835285.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_000835305.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_000835345.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_000835365.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_000969315.2	Chicken	728	728	Avibacterium paragallinarum	(Biberstein and White 1969) Blackall et al. 2005	SPECIES	Haemophilus paragallinarum	Biberstein and White 1969 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Avibacterium	292486	Avibacterium paragallinarum	728	TRUE
GCF_001021595.1	NA	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001186215.2	Oreochromis sp.	1650654	1650654	Edwardsiella sp. LADL05-105	NA	SPECIES	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Hafniaceae	1903412	Edwardsiella	635	Edwardsiella sp. LADL05-105	1650654	FALSE
GCF_001280325.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001280345.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001280385.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001280405.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001299565.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001299595.1	Homo sapiens	32022	32022	Campylobacter jejuni subsp. jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SUBSPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001314285.1	NA	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001457695.1	unknown	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001483965.1	NA	1564681	1564681	Carnobacterium sp. CP1	NA	SPECIES	NA	NA	NA	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Carnobacteriaceae	186828	Carnobacterium	2747	Carnobacterium sp. CP1	1564681	FALSE
GCF_001543175.1	Homo sapiens	1376	1376	Aerococcus urinae	Aguirre and Collins 1992	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Aerococcaceae	186827	Aerococcus	1375	Aerococcus urinae	1376	TRUE
GCF_001563565.1	Homo sapiens	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001566635.1	Homo sapiens	562	562	Escherichia coli	(Migula 1895) Castellani and Chalmers 1919 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Escherichia	561	Escherichia coli	562	TRUE
GCF_001578145.1	Homo sapiens	470	470	Acinetobacter baumannii	Bouvet and Grimont 1986	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Moraxellales	2887326	Moraxellaceae	468	Acinetobacter	469	Acinetobacter baumannii	470	TRUE
GCF_001587015.1	chicken	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001587035.1	chicken	197	197	Campylobacter jejuni	(Jones et al. 1931) Veron and Chatelain 1973 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter jejuni	197	TRUE
GCF_001643995.1	alpaca	1244531	1244531	Campylobacter iguaniorum	Gilbert et al. 2015	SPECIES	NA	NA	NA	yes	e-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Campylobacterota	29547	Epsilonproteobacteria	3031852	Campylobacterales	213849	Campylobacteraceae	72294	Campylobacter	194	Campylobacter iguaniorum	1244531	TRUE
GCF_001647655.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647695.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647735.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647765.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647795.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647815.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
GCF_001647835.1	Homo sapiens	730	730	[Haemophilus] ducreyi	(Neveu-Lemaire 1921) Bergey et al. 1923	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Haemophilus	724	[Haemophilus] ducreyi	730	TRUE
